# pos: 835, ts: 0, tag: TYPE_MEDIA_INFO [-----] fl:1 -> MediaInfo{ 
	 audio_: {format_: FORMAT_MP3,
		 channels_: 2,
# pos: 103235, ts: 6188, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2 - MPEG_LAYER_III} STEREO [128 kbps @ 22050 Hz] len: 835 [pad: 0, crc: 0]
# pos: 104071, ts: 6240, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2 - MPEG_LAYER_III} STEREO [128 kbps @ 22050 Hz] len: 836 [pad: 1, crc: 0]
# pos: 104907, ts: 6292, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2 - MPEG_LAYER_III} STEREO [128 kbps @ 22050 Hz] len: 836 [pad: 1, crc: 0]
# pos: 105743, ts: 6344, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2 - MPEG_LAYER_III} STEREO [128 kbps @ 22050 Hz] len: 836 [pad: 1, crc: 0]
# pos: 106579, ts: 6396, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2 - MPEG_LAYER_III} STEREO [128 kbps @ 22050 Hz] len: 836 [pad: 1, crc: 0]
# pos: 107415, ts: 6448, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2 - MPEG_LAYER_III} STEREO [128 kbps @ 22050 Hz] len: 836 [pad: 1, crc: 0]
# pos: 108251, ts: 6500, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2 - MPEG_LAYER_III} STEREO [128 kbps @ 22050 Hz] len: 836 [pad: 1, crc: 0]
# pos: 109087, ts: 6552, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2 - MPEG_LAYER_III} STEREO [128 kbps @ 22050 Hz] len: 836 [pad: 1, crc: 0]
# pos: 109923, ts: 6604, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2 - MPEG_LAYER_III} STEREO [128 kbps @ 22050 Hz] len: 836 [pad: 1, crc: 0]
# pos: 110759, ts: 6656, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2 - MPEG_LAYER_III} STEREO [128 kbps @ 22050 Hz] len: 836 [pad: 1, crc: 0]
# pos: 111595, ts: 6708, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2 - MPEG_LAYER_III} STEREO [128 kbps @ 22050 Hz] len: 836 [pad: 1, crc: 0]
